,date,title,article,thumbnail,url,author
0,"May 20, 2022",Astellas Confirms Unfavorable District Court Decision  in LEXISCAN® 0.4mg/mL U.S. Patent Trial,Search,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25706,Astellas
1,"May 19, 2022",Astellas Analysis Shows No Evidence of Increased Risk of Cardiovascular Events or Mortality with Roxadustat Compared with Erythropoiesis-Stimulating Agents (ESAs) at 59th ERA Congress 2022,"The Focus Area, where we put our efforts, consists of combinations of three components: 1) biology, 2) modality/technology, 3) diseases.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25831,Astellas
2,"May 16, 2022",Astellas to Present New Research Further Supporting Roxadustat Safety in the Treatment of Symptomatic Anemia of Chronic Kidney Disease at 59th ERA Congress 2022,"Astellas monitors Focus Areas from biology perspectives, modality/technology, and disease to identify promising areas for investment.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25821,Astellas
3,"May 13, 2022",Astellas Highlights Data on Advanced and Rare Cancers during 2022 ASCO Annual Meeting and EHA 2022 Hybrid Congress,"To identify and prioritize the issues that are most important to society and our business, we carry out a materiality assessment and use it...",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25816,Astellas
4,"May 12, 2022",Notice Regarding Continuation of the Performance-linked Stock Compensation Scheme and Performance-linked Stock Delivery Scheme for the Domestic and Global Astellas Group Executives,"Stories about how Astellas members work to create innovation, as well as achieve business and sustainability strategic goals.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/system/files/news/2022-05/20220512_en_2.pdf,Astellas
5,"May 12, 2022",Notice Regarding Continuation of the Performance-linked Stock Compensation Scheme,"This website contains information about products that may not be available in all countries, or may be available under different trademarks, for different indications, or in different dosages. Nothing contained herein should be considered a solicitation, promotion or advertisement for any drug including the ones under development on this web site.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/system/files/news/2022-05/20220512_en_1.pdf,Astellas
6,"May 09, 2022",We renovated our recruitment site.,Any information on the products contained herein is not intended to provide medical advice nor should be used as a substitute for the advice provided by your physician or other healthcare provider.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25801,Astellas
7,"May 09, 2022",We published a story: “Astellas DX Strategy Series Vol.1: Utilizing DX to Create and Maximize VALUE for Patients.”,"In this Website, information called Cookies are stored in the PC used to browse this site, for the purpose of providing better content. Please read our Terms of Use for more information on our use of cookies. By using this site, you accept our use of cookies.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25796,Astellas
8,"May 06, 2022",Astellas to Present 12-Week Data from Pivotal Phase 3 SKYLIGHT 1™ Trial of Fezolinetant in Oral Session at the American College of Obstetricians and Gynecologists Annual Meeting,"TOKYO, May 20, 2022 – Astellas Pharma Inc. (TSE: 4503, President and CEO: Kenji Yasukawa, Ph.D., “Astellas”) today confirmed the U.S. District Court for the District of Delaware ruling that all asserted claims of the 8,106,183; 8, 524,883; and RE47301 patents for LEXISCAN® (regadenoson injection) 0.4 mg/mL are not infringed. The patent infringement trial involved one Abbreviated New Drug Application (ANDA) filer, Hospira, Inc.  Hospira is requesting permission from FDA to manufacture and commercialize a generic LEXISCAN® product before expiration of the LEXISCAN® patents.  Astellas plans to appeal the decision and to take legal action to prevent Hospira from launching generic LEXISCAN® pending resolution of the appeal.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25781,Astellas
9,"Apr 27, 2022",Changes of Representative Director and Directors,"Astellas is reviewing the potential financial impacts of this district court decision for the fiscal year ending March 31, 2023.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/system/files/news/2022-04/20220427_en_1.pdf,Astellas
10,"Apr 27, 2022",Posted Financial Results for FY2021,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25736,Astellas
11,"Apr 25, 2022","University of Tokyo, Astellas Enter Second Phase of Strategic Partnership for Co-creation of Innovative New Medicines and Medical Solutions",Click below for a copy of the full press release,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25746,Astellas
12,"Apr 22, 2022",Notice Regarding Impairment Loss for Products under Development,Follow us on social media,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25731,Astellas
13,"Apr 14, 2022",European Commission Approves PADCEV™ (enfortumab vedotin) for Locally Advanced or Metastatic Urothelial Cancer,Search,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25711,Astellas
14,"Apr 05, 2022",We published a new Sustainability Section: “Developing a sustainable society by leveraging Astellas’ strengths and capabilities”,"The Focus Area, where we put our efforts, consists of combinations of three components: 1) biology, 2) modality/technology, 3) diseases.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25696,Astellas
15,"Apr 01, 2022",We published a Drug Research page.,"Astellas monitors Focus Areas from biology perspectives, modality/technology, and disease to identify promising areas for investment.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25681,Astellas
16,"Mar 15, 2022",Astellas Announces Topline 12-week Results from Phase 3 Study of Fezolinetant for the Nonhormonal Treatment of Vasomotor Symptoms in Women in Asia,"To identify and prioritize the issues that are most important to society and our business, we carry out a materiality assessment and use it...",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25421,Astellas
17,"Mar 14, 2022",We published a story: “Reinvigorating the immune system to find new ways to cure cancer.”,"Stories about how Astellas members work to create innovation, as well as achieve business and sustainability strategic goals.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25406,Astellas
18,"Mar 10, 2022","Astellas Announces Completion of Acquisition of Own Shares, and Cancellation of Treasury Stock","This website contains information about products that may not be available in all countries, or may be available under different trademarks, for different indications, or in different dosages. Nothing contained herein should be considered a solicitation, promotion or advertisement for any drug including the ones under development on this web site.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25381,Astellas
19,"Mar 09, 2022",UPDATE ON UKRAINE,Any information on the products contained herein is not intended to provide medical advice nor should be used as a substitute for the advice provided by your physician or other healthcare provider.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25326,Astellas
20,"Mar 09, 2022",Updated “R&D meeting” Section,"In this Website, information called Cookies are stored in the PC used to browse this site, for the purpose of providing better content. Please read our Terms of Use for more information on our use of cookies. By using this site, you accept our use of cookies.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25356,Astellas
21,"Mar 07, 2022",Astellas Announces Topline Results from Long-Term Phase 3 Safety Study of Fezolinetant which Inform Future Regulatory Filings for the Treatment of Vasomotor Symptoms Associated with Menopause,"Pooled Phase 3 data for anemia of CKD patients, incident dialysis or not receiving dialysis from the ALPINE Phase 3 clinical trial program",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25321,Astellas
22,"Mar 02, 2022",We published a story: “Astellas’ VALUE powered by people—New Challenge of HR.”,"TOKYO, May 19, 2022 – Astellas Pharma Inc. (TSE: 4503, President and CEO: Kenji Yasukawa, Ph.D., “Astellas”) today announced results from a pooled analysis of patients with symptomatic anemia associated with chronic kidney disease (CKD) who are non-dialysis-dependent (NDD) and incident dialysis-dependent (IDD) from four Phase 3 studies evaluating the safety and efficacy of EVRENZO™ (roxadustat). These data presented during a mini-oral session at the 59th European Renal Association (ERA) Congress, taking place between May 19–22, 2022, showed no evidence of an increased risk of cardiovascular events or mortality with roxadustat compared with standard of care, erythropoiesis-stimulating agents (ESAs).",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25251,Astellas
23,"Mar 01, 2022",Astellas Announces Status of Acquisition of Own Shares,"Roxadustat was non-inferior to ESA for risk of a major adverse cardiovascular event (MACE) (95% confidence interval [CI]: 0.61, 1.02) and a major adverse cardiovascular event plus congestive heart failure or unstable angina requiring hospitalization (MACE+) (95% CI: 0.62, 0.98) with a consistent finding for all-cause mortality (ACM) (95% CI: 0.57, 1.05). Hazard ratios for MACE, MACE+ and ACM vs ESA were 0.79, 0.78 and 0.78, respectively, favoring roxadustat. Although treatment-emergent adverse events occurred commonly in both the roxadustat and ESA groups, patients rarely discontinued either study drug because of an adverse event.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25216,Astellas
24,"Mar 01, 2022",Astellas and Seagen Announce CHMP Confirms Positive Opinion for PADCEV™ (enfortumab vedotin) in Locally Advanced or Metastatic Urothelial Cancer,"“I’ve seen first-hand the effect anemia can have on those living with CKD, and it impacts almost every aspect of their daily lives,” said Professor Jonathan Barratt, Ph.D., FRCP, Consultant Nephrologist at the University of Leicester, United Kingdom. “I’m pleased to present these data which demonstrate that, as an alternative oral treatment that controls anemia with a reduced need for IV iron compared to standard of care, roxadustat has the potential to alleviate the burden many living with this condition have – with no risk of increase in cardiovascular events or mortality when compared with the existing standard of care.”",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25246,Astellas
25,"Mar 01, 2022","Affinivax Reacquires Rights from Astellas for ASP3772, a Novel 24-valent Streptococcus pneumoniae Vaccine Candidate from Affinivax’s MAPS™ Platform","As a first-in-class orally administered inhibitor of hypoxia-inducible factor prolyl hydroxylase (HIF-PH), roxadustat increases hemoglobin levels with a mechanism of action that is different from that of ESAs. Roxadustat activates the body’s natural protective response to reduced oxygen levels in the blood. This response involves the regulation of multiple, complementary processes that promote a coordinated erythropoietic response and increase the blood’s oxygen-carrying capacity.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25256,Astellas
26,"Feb 28, 2022",Updated “Sustainability Meeting” Section,"“Astellas is dedicated to addressing unmet medical needs and providing innovative solutions in nephrology,” said Ahsan Arozullah, Senior Vice President and Head of Development Therapeutic Areas, Astellas. “These data presented today add to the extensive clinical evidence available for roxadustat and provide further assurance to the nephrology community of the positive impact roxadustat can have for patients with symptomatic anemia associated with CKD.”",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25266,Astellas
27,"Feb 15, 2022",Astellas and Seagen Announce Initial Results of PADCEV® (enfortumab vedotin-ejfv) in Patients with Muscle-Invasive Bladder Cancer Not Eligible for Cisplatin Chemotherapy,Additional Astellas mini-oral presentations at the 59th ERA Congress 2022 include:,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25146,Astellas
28,"Feb 08, 2022",Astellas Announces Management Structure,Title: Cardiovascular Safety of Roxadustat Versus Erythropoiesis-Stimulating Agents for Treatment of Anemia in Patients With Chronic Kidney Disease Incident to or Not Receiving Dialysis: Pooled subgroup Analysis of Four Phase 3 Studies (Abstract 2379),https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/system/files/news/2022-02/20220208_en_2_2.pdf,Astellas
29,"Feb 08, 2022",Astellas Announces Positive Safety Data from the FORTIS Study of AT845 in Adults with Late-Onset Pompe Disease,"Presenter: Jonathan Barratt, University of Leicester, United Kingdom",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/25006,Astellas
30,"Feb 04, 2022",Astellas Initiates Charitable Donations to Support Four Organizations Focused on Improving Access to Quality Cancer Care and Additional Areas of Urgent Need,Title: Iron Parameters in Patients Treated With Roxadustat for Anemia Associated With Chronic Kidney Disease: Post Hoc Analysis of the Non-Dialysis-Dependent or Incident Dialysis Population From Four Phase 3 Studies (Abstract 1008),https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24916,Astellas
31,"Feb 02, 2022",Astellas Announces Acquisition of Own Shares and Cancellation of Treasury Stock,"Presenter: Luca De Nicola, University of Campania, Naples, Italy",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24931,Astellas
32,"Feb 02, 2022",Posted Financial Results for 3Q/FY2021,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24941,Astellas
33,"Jan 21, 2022",We posted the presentation material for media briefing on Digital Transformation of Astellas Pharma.,Click below for a copy of the full press release,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24886,Astellas
34,"Dec 20, 2021",Astellas and Seagen Receive Positive CHMP Opinion for PADCEV™ (enfortumab vedotin) in Locally Advanced or Metastatic Urothelial Cancer,Follow us on social media,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24806,Astellas
35,"Dec 17, 2021",Astellas Updates “Contact for Potential Acquisition of Astellas’ R&D Programs” Section on its Corporate Website,Search,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24801,Astellas
36,"Dec 09, 2021",Astellas Changes its Corporate Website Structure,"The Focus Area, where we put our efforts, consists of combinations of three components: 1) biology, 2) modality/technology, 3) diseases.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24771,Astellas
37,"Dec 07, 2021",Updated “R&D meeting” Section,"Astellas monitors Focus Areas from biology perspectives, modality/technology, and disease to identify promising areas for investment.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24766,Astellas
38,"Dec 06, 2021",Astellas Applied for Selection of “Prime Market” segment of the Tokyo Stock Exchange,"To identify and prioritize the issues that are most important to society and our business, we carry out a materiality assessment and use it...",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24756,Astellas
39,"Dec 02, 2021",Astellas and Dyno Therapeutics Announce Research Collaboration to Develop Next-Generation AAV Gene Therapy Vectors for Skeletal and Cardiac Muscle,"Stories about how Astellas members work to create innovation, as well as achieve business and sustainability strategic goals.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24751,Astellas
40,"Dec 01, 2021",Astellas to Present Research on FLT3 Mutation-Positive Acute Myeloid Leukemia – from Diagnosis to Relapse – at 2021 American Society of Hematology Annual Meeting,"This website contains information about products that may not be available in all countries, or may be available under different trademarks, for different indications, or in different dosages. Nothing contained herein should be considered a solicitation, promotion or advertisement for any drug including the ones under development on this web site.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24741,Astellas
41,"Nov 30, 2021",We published a story: “Patient centricity at Astellas—all about action.”,Any information on the products contained herein is not intended to provide medical advice nor should be used as a substitute for the advice provided by your physician or other healthcare provider.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24731,Astellas
42,"Nov 26, 2021",Annual Report 2021 is now available.,"In this Website, information called Cookies are stored in the PC used to browse this site, for the purpose of providing better content. Please read our Terms of Use for more information on our use of cookies. By using this site, you accept our use of cookies.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24656,Astellas
43,"Nov 25, 2021",Pivotal Phase 3 Trial for Pediatric Praziquantel Completes with Positive Results,Three abstracts provide additional insights into roxadustat safety profile and effect on iron parameters,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17456,Astellas
44,"Nov 19, 2021",Astellas’ Efforts Against the Spread of the Coronavirus Disease (COVID-19),"TOKYO, May 16, 2022 – Astellas Pharma Inc. (TSE: 4503, President and CEO: Kenji Yasukawa, Ph.D., “Astellas”) announced the presentation of new roxadustat data at the 59th European Renal Association (ERA) Congress, taking place May 19–22, 2022.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17441,Astellas
45,"Nov 15, 2021",Astellas and Pantherna Enter into Technology Evaluation Agreement for Research of mRNA-based Regenerative Medicine,"Two presentations focus on pooled analyses from the comprehensive ALPINE Phase 3 clinical trial program, reinforcing the overall safety profile of roxadustat with further details on cardiovascular safety. Both compare roxadustat with current standard of care, erythropoietin-stimulating agents (ESAs), for patients with symptomatic anemia associated with chronic kidney disease (CKD) not receiving dialysis or just starting dialysis (incident dialysis). An evaluation of iron metabolism parameters and its clinical implications in patients with anemia of CKD in a similar population will also be presented.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17386,Astellas
46,"Oct 29, 2021",Posted Financial Results for 2Q/FY2021,"“At Astellas, we strive to improve outcomes for patients most in need of innovative new treatments,” said Ahsan Arozullah, Senior Vice President and Head of Development Therapeutic Areas, Astellas. “The clinical research being presented at the ERA Congress further validates the safety and efficacy profile of roxadustat as a new treatment option for those living with anemia of CKD and demonstrates Astellas’ continued commitment to this community of patients.”",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24526,Astellas
47,"Oct 26, 2021",We published our corporate brand movie on the VISION section.,Mini-Oral Presentations,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17301,Astellas
