,date,title,article,thumbnail,url,author
48,"Oct 20, 2021",Astellas Receives “2021 Award for Excellence in Corporate Disclosure” from the Securities Analysts Association of Japan,"Presentations and abstracts are available online starting Thursday, May 19, 2022, at 8:00 a.m. CEST, when all prerecorded presentations are published on the congress platform.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17291,Astellas
49,"Oct 13, 2021",Astellas and Seagen Complete Enrollment in EV-103 Trial Cohort K Combining PADCEV® (enfortumab vedotin-ejfv) with Pembrolizumab as First-Line Treatment for Advanced Urothelial Cancer,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17271,Astellas
50,"Oct 11, 2021","World's First Use of Environmentally Friendly Biomass-based Plastic for Blister Packages, the Primary Packaging for Drugs",Click below for a copy of the full press release,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17266,Astellas
51,"Oct 01, 2021","Juntendo University and Astellas Establish ""Direct Reprogramming Regenerative Medicine Course"" for Scientific Breakthroughs",Follow us on social media,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17261,Astellas
52,"Sep 30, 2021",Astellas Announces the Publication of New Contents Related to its Corporate Strategic Plan 2021 and an Update to its About Section,Search,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17256,Astellas
53,"Sep 27, 2021",Japan’s MHLW Approves PADCEV® (enfortumab vedotin) for Advanced Urothelial Cancer,"The Focus Area, where we put our efforts, consists of combinations of three components: 1) biology, 2) modality/technology, 3) diseases.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17206,Astellas
54,"Sep 24, 2021",Tohoku University and Astellas Establish Second Phase of Comprehensive Industry-Academia Collaboration with Aim of Creating Innovative Healthcare Solutions,"Astellas monitors Focus Areas from biology perspectives, modality/technology, and disease to identify promising areas for investment.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17181,Astellas
55,"Sep 22, 2021",Astellas to Present Fezolinetant 12-Week Findings from Phase 3 SKYLIGHT 2™ Trial in Oral Session at The North American Menopause Society 2021 Annual Meeting,"To identify and prioritize the issues that are most important to society and our business, we carry out a materiality assessment and use it...",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17176,Astellas
56,"Sep 21, 2021",Science-based Exercise at Home with Fit-eNce HomeTM Pilot Sales Begins Today,"Stories about how Astellas members work to create innovation, as well as achieve business and sustainability strategic goals.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17171,Astellas
57,"Sep 21, 2021",Astellas’ and Pfizer’s XTANDI® (enzalutamide) Reduced Risk of Death by 34% in Men with Metastatic Hormone-Sensitive Prostate Cancer in Phase 3 ARCHES Study,"This website contains information about products that may not be available in all countries, or may be available under different trademarks, for different indications, or in different dosages. Nothing contained herein should be considered a solicitation, promotion or advertisement for any drug including the ones under development on this web site.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17166,Astellas
58,"Sep 14, 2021",Astellas Reports Update to September 1 Announcement on the ASPIRO Clinical Trial of AT132 in Patients with X-linked Myotubular Myopathy,Any information on the products contained herein is not intended to provide medical advice nor should be used as a substitute for the advice provided by your physician or other healthcare provider.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17161,Astellas
59,"Sep 10, 2021",Astellas Updates “Contact for Potential Acquisition of Astellas’ R&D Programs” Section on its Corporate Website,"In this Website, information called Cookies are stored in the PC used to browse this site, for the purpose of providing better content. Please read our Terms of Use for more information on our use of cookies. By using this site, you accept our use of cookies.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17131,Astellas
60,"Sep 02, 2021","Astellas, Nitto, and M. Heart Partnering for ECG testing service",Abstracts represent exciting research progress across four cancers where patients have limited treatment options,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24266,Astellas
61,"Sep 01, 2021",Astellas Provides Update on ASPIRO Clinical Trial of AT132 in Patients with X-linked Myotubular Myopathy,"TOKYO, May 12, 2022 – Astellas Pharma Inc. (TSE: 4503, President and CEO: Kenji Yasukawa, Ph.D., “Astellas”) will share new research during the 2022 American Society of Clinical Oncology (ASCO) Annual Meeting from June 3-7 and the European Hematology Association (EHA) 2022 Hybrid Congress from June 9-12. A total of 13 abstracts from the company’s expanding portfolio of approved and investigational therapies will be presented across both meetings, underscoring the company’s commitment to advancing treatment options for advanced and rare cancers, including prostate, pancreatic and urothelial cancer, as well as acute myeloid leukemia (AML).",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24261,Astellas
62,"Aug 31, 2021",Astellas Announces Personnel Changes,"“While a robust Phase 3 clinical trial program in gastric/gastroesophageal junction cancer for our investigational therapy zolbetuximab is well underway, the ASCO Annual Meeting will include the first trial-in-progress presentation from our expanded Phase 2 clinical trial in Claudin 18.2-positive pancreatic cancer,” said Ahsan Arozullah, M.D., M.P.H., Senior Vice President and Head of Development Therapeutic Areas, Astellas. “The progress of these clinical studies reflects our enthusiasm to continue investigating the potential to benefit patients by targeting the emerging Claudin 18.2 biomarker.”",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/system/files/news/2021-08/20210831_en_1_0.pdf,Astellas
63,"Aug 31, 2021",Astellas Launches its Corporate Website’s New Modalities～Approach for Cell and Gene Therapies～ Section,"“At Astellas, our mission is to not only advance innovative science, but to create value for patients and the oncology community,” said Erhan Berrak, M.D., Vice President of Global Medical Affairs, Oncology, Astellas. “Our advanced prostate cancer data at ASCO, which range from new analyses of our ARCHES pivotal trial in metastatic hormone-sensitive prostate cancer to data on patient preferences and prescriber treatment decisions, will help inform discussions between patients and providers about novel hormone therapies.”",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24246,Astellas
64,"Aug 20, 2021",Astellas Receives European Commission Approval for First-in-Class EVRENZOTM (roxadustat) for Adult Patients with Symptomatic Anemia of Chronic Kidney Disease,Highlights at the 2022 ASCO Annual Meeting include:,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24231,Astellas
65,"Aug 06, 2021",Astellas Reforms Research Organization,Highlights at the EHA 2022 Hybrid Congress include:,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24221,Astellas
66,"Jul 30, 2021",Posted Financial Results for 1Q/FY2021,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24201,Astellas
67,"Jul 30, 2021",Astellas and Minovia Therapeutics Announce Strategic Collaboration for Novel Mitochondrial Cell Therapy Programs,Astellas Presentations at 2022 ASCO Annual Meeting,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17096,Astellas
68,"Jul 26, 2021",We published a story: “Cell therapy—unlocking groundbreaking potential.”,Enfortumab Vedotin,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17081,Astellas
69,"Jul 21, 2021",Announcement and Apology Regarding Web Access Failure,"Type: Poster Discussion     Abstract Number: 4516    Date: Saturday, June 4, 2022    Poster Session: Genitourinary Cancer – Kidney and Bladder    Presentation: 1:15 – 4:15 p.m. CDT",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17086,Astellas
70,"Jul 16, 2021",Begun Providing Holter ECG Analysis Service using AI,Poster Discussion Session: Genitourinary Cancer – Kidney and Bladder    Presentation: 4:30 – 6 p.m. CDT,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17076,Astellas
71,"Jul 13, 2021",Astellas Named to FTSE4Good Index Series for 10 Consecutive Years,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17071,Astellas
72,"Jul 13, 2021","Affinivax and Astellas Present Safety and Immunogenicity Data from Phase 2 Study of ASP3772, a Novel 24 valent MAPS™ Vaccine for Streptococcus pneumoniae",Enzalutamide,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17066,Astellas
73,"Jul 12, 2021",U.S. FDA Grants Regular Approval and Expands Indication for PADCEV® (enfortumab vedotin-ejfv) for Patients with Locally Advanced or Metastatic Urothelial Cancer,Radiographic progression in the absence of prostate-specific antigen (PSA) progression in patients with metastatic hormone-sensitive prostate cancer    (mHSPC): Post hoc analysis of ARCHES,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17061,Astellas
74,"Jul 02, 2021","Astellas updates EHS (Environment, Health and Safety) Website","Type: Poster Presentation    Abstract Number: 5069    Date: Monday, June 6, 2022    Poster Session: Genitourinary Cancer—Prostate, Testicular, and Penile    Presentation: 1:15 – 4:15 p.m. CDT",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17056,Astellas
75,"Jun 28, 2021",Astellas Receives Positive CHMP Opinion for EVRENZOTM (roxadustat) for Adult Patients with Symptomatic Anemia of Chronic Kidney Disease,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16936,Astellas
76,"Jun 17, 2021",Notice Regarding Impairment Loss Following the Termination of DNA Vaccine ASP0892 Development,Zolbetuximab,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17046,Astellas
77,"Jun 16, 2021","Astellas Transfers Five Legacy Products in Europe, Russia, CIS and Asia to Cheplapharm",,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17036,Astellas
78,"Jun 08, 2021",New Research Reflects Astellas’ Commitment to Acute Myeloid Leukemia at EHA 2021 Virtual Congress,Astellas Presentations at EHA 2022 Hybrid Congress,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17021,Astellas
79,"Jun 08, 2021",Astellas Launches its Corporate Website’s Agile Drug Discovery Operations Section,Gilteritinib,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17026,Astellas
80,"Jun 03, 2021",Reviewing capabilities for sustainable growth,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/17016,Astellas
81,"May 27, 2021",Posted Notice of Convocation of the 16th Term Annual Shareholders Meeting,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/24011,Astellas
82,"May 26, 2021",Updated “Strategic Plan” Section,Click below for a copy of the full press release,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/23986,Astellas
83,"May 26, 2021",Astellas Announces New Corporate Strategic Plan 2021,Follow us on social media,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16956,Astellas
84,"May 20, 2021",Astellas and Seagen Announce Updated Results from Two Trials of PADCEV® (enfortumab vedotin-ejfv) in Patients with Locally Advanced or Metastatic Urothelial Cancer Not Eligible for Cisplatin Chemotherapy,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16926,Astellas
85,"May 18, 2021",Astellas to Present Data from Expanding Oncology Portfolio During the 2021 ASCO Annual Meeting,,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16921,Astellas
86,"May 14, 2021","Japan’s Ministry of Health, Labour and Welfare Grants Priority Review for Enfortumab Vedotin New Drug Application",Our determination is for each patient to overcome their disease and once again smile from the bottom of their heart.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16916,Astellas
87,"May 13, 2021",Astellas and Kyoto University Innovation Capital Establish Strategic Alliance Agreement,This phrase reflects our sincere hope.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16911,Astellas
88,"May 12, 2021",Notice Regarding Continuation of  the Performance-linked  Stock Compensation Scheme,We believe that being on the forefront of healthcare change to turn innovative science into VALUE for patients will bring hope to patients all over the world and help them to smile.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/system/files/news/2021-05/20210512_en_2.pdf,Astellas
89,"May 06, 2021",Astellas’ XTANDITM (enzalutamide) Approved by European Commission for Men with Metastatic Hormone-Sensitive Prostate Cancer,Come and join us and work together to change the future.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16901,Astellas
90,"Apr 28, 2021",Astellas’ Efforts Against the Spread of the Coronavirus Disease (COVID-19),Contribute toward improving the health of people around the world through the provision of innovative and reliable pharmaceutical products,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/22326,Astellas
91,"Apr 27, 2021",Change of Directors,On the forefront of healthcare change to turn innovative science into VALUE for patients,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/system/files/news/2021-04/20210427_en_2.pdf,Astellas
92,"Apr 27, 2021",Posted Financial Results for FY2020,"As long as there are patients who need new medications, we will continue to respond in a flexible manner to changes in the environment.                To this end, it is absolutely essential for each of us to take on these challenges with an attention to speed.                The five messages ensure our conviction of “Changing Tomorrow.”                These are the values shared by all Astellas employees active around the world.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/23896,Astellas
93,"Apr 27, 2021","Notice Regarding Impairment Loss for Investigational Gene Therapy AT132 and the Differences Between Financial Forecasts and Actual Results for the Fiscal Year Ended March 31, 2021","Since its establishment in 2005, under the management philosophy of “Contributing to the health of people around the world through innovative and reliable pharmaceutical products,” Astellas has consistently been committed to creating innovation and delivering innovative medical solutions that meet the needs of patients.The values we focus on at Astellas and group companies are concentrated into five messages: “Patient Focus,” “Ownership,” “Results,” “Openness,” and “Integrity,” referred to as the Astellas Way.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16891,Astellas
94,"Apr 27, 2021",Launch of the IP Principles for Advancing Cures and Therapies (IP PACT),"By sharing a set of values in the Astellas Way with Astellas employees around the world and maximizing our capabilities, we will build an organization and corporate climate that continue to create new VALUE.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16871,Astellas
95,"Apr 20, 2021",Astellas and Seagen Announce U.S. FDA Acceptance of Two Supplemental Biologics License Applications for PADCEV® (enfortumab vedotin-ejfv) in Locally Advanced or Metastatic Urothelial Cancer,"To be at the forefront of healthcare change toward transforming innovative science into VALUE for patients, we need a business strategy, along with the “people” and “organization” for support. So, as a common global direction, we have drawn up an image of the type of people we want, and the organization that we aspire to be.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16856,Astellas
96,"Apr 13, 2021",Astellas Updates “Contact for Potential Acquisition of Astellas’ R&D Programs” Section on its Corporate Website,"“Research” is the starting point for drug discovery, encompassing everything from basic research to preclinical studies. We explore drug discovery opportunities and create drug candidates for clinical development.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16841,Astellas
97,"Apr 05, 2021",Astellas and TOA EIYO Announce Termination of  Distribution Agreement,"We aptly and efficiently plan, implement, evaluate, and examine candidate drugs through drug discovery research, and file applications with regulatory authorities for marketing authorization.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16836,Astellas
98,"Apr 01, 2021","Astellas Announces Termination of Co-promotion with Viatris, Succession of Manufacturing and Marketing Approval, and Transfer of Distribution  for Lipitor® Tablets","The role of “Pharmaceutical Technology” involves designing manufacturing methods and formulations, as well as establishing manufacturing processes, procuring raw materials, manufacturing, and managing production facilities and products.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16831,Astellas
99,"Apr 01, 2021","Astellas Sustainability Webpage Renewed from Responsibility (Corporate Social Responsibility, CSR)","We provide and collect information on the efficacy and safety of pharmaceutical products. Through the power of information, we contribute to patient care by combining medicine with cutting-edge drug discovery.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16826,Astellas
100,"Mar 31, 2021",Astellas Establishes “Astellas Gene Therapies” as its Global Gene Therapy Center of Excellence,"Armed with the latest knowledge in medical science, we exchange information with researchers and medical experts to improve the quality of healthcare and maximize patient benefit.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16801,Astellas
101,"Mar 31, 2021",Astellas and TB Alliance Enter into a New Collaborative Research Agreement to Identify Lead Compounds for the Treatment of Tuberculosis,We have established a global system to comply with the pharmaceutical regulations in each country and deliver high-quality pharmaceuticals to patients.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16796,Astellas
102,"Mar 30, 2021",Astellas’ XOSPATA® (gilteritinib) Meets Overall Survival Endpoint in COMMODORE Trial of Patients with Relapsed or Refractory Acute Myeloid Leukemia with a FLT3 Mutation,We aim to create new value and contribute to the integrity and sustainable growth of the company.,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16781,Astellas
103,"Mar 29, 2021",Astellas Receives Positive CHMP Opinion for XTANDITM (enzalutamide) for Patients with Metastatic Hormone-Sensitive Prostate Cancer,Search,https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16776,Astellas
104,"Mar 26, 2021",European Medicines Agency Accepts Marketing Authorization Application for Enfortumab Vedotin,"The Focus Area, where we put our efforts, consists of combinations of three components: 1) biology, 2) modality/technology, 3) diseases.",https://www.astellas.com/system/files/2017-01/global.png,https://www.astellas.com/en/news/16771,Astellas
